index,credit
22001,2
22002,2
22003,2
22004,2
22005,2
22006,2
22007,2
22008,2
22009,2
22010,2
22011,2
22012,2
22013,2
22014,2
22015,2
22016,2
22017,2
22018,2
22019,2
22020,2
22021,2
22022,2
22023,2
22024,2
22025,2
22026,2
22027,2
22028,2
22029,2
22030,2
22031,2
22032,1
22033,2
22034,2
22035,2
22036,2
22037,2
22038,2
22039,2
22040,2
22041,2
22042,2
22043,2
22044,2
22045,2
22046,2
22047,2
22048,2
22049,2
22050,2
22051,2
22052,2
22053,2
22054,2
22055,2
22056,2
22057,2
22058,2
22059,2
22060,2
22061,2
22062,2
22063,2
22064,2
22065,2
22066,2
22067,2
22068,2
22069,2
22070,2
22071,2
22072,2
22073,2
22074,2
22075,2
22076,2
22077,2
22078,2
22079,2
22080,2
22081,2
22082,2
22083,2
22084,2
22085,2
22086,2
22087,2
22088,2
22089,2
22090,2
22091,2
22092,2
22093,2
22094,2
22095,2
22096,2
22097,2
22098,2
22099,2
22100,2
22101,2
22102,2
22103,2
22104,2
22105,2
22106,2
22107,2
22108,2
22109,2
22110,2
22111,2
22112,2
22113,2
22114,2
22115,2
22116,2
22117,2
22118,2
22119,2
22120,2
22121,2
22122,2
22123,2
22124,2
22125,2
22126,2
22127,2
22128,2
22129,2
22130,2
22131,2
22132,2
22133,2
22134,2
22135,2
22136,2
22137,2
22138,2
22139,2
22140,2
22141,2
22142,2
22143,2
22144,2
22145,2
22146,2
22147,2
22148,2
22149,2
22150,2
22151,2
22152,2
22153,2
22154,2
22155,2
22156,2
22157,2
22158,2
22159,2
22160,2
22161,2
22162,2
22163,2
22164,2
22165,2
22166,2
22167,2
22168,2
22169,2
22170,2
22171,2
22172,2
22173,2
22174,2
22175,2
22176,2
22177,2
22178,2
22179,2
22180,2
22181,2
22182,2
22183,2
22184,2
22185,2
22186,2
22187,2
22188,2
22189,2
22190,1
22191,2
22192,2
22193,2
22194,2
22195,2
22196,2
22197,2
22198,2
22199,2
22200,2
22201,2
22202,2
22203,2
22204,2
22205,2
22206,2
22207,2
22208,2
22209,2
22210,2
22211,2
22212,2
22213,2
22214,2
22215,2
22216,2
22217,2
22218,2
22219,2
22220,2
22221,2
22222,2
22223,2
22224,2
22225,2
22226,2
22227,2
22228,2
22229,2
22230,2
22231,2
22232,2
22233,2
22234,2
22235,2
22236,2
22237,2
22238,2
22239,2
22240,2
22241,2
22242,1
22243,2
22244,2
22245,2
22246,2
22247,2
22248,2
22249,2
22250,2
22251,1
22252,2
22253,2
22254,2
22255,2
22256,2
22257,2
22258,2
22259,2
22260,2
22261,1
22262,2
22263,2
22264,2
22265,2
22266,2
22267,2
22268,2
22269,2
22270,2
22271,2
22272,2
22273,2
22274,2
22275,2
22276,2
22277,2
22278,2
22279,2
22280,2
22281,2
22282,2
22283,2
22284,2
22285,2
22286,2
22287,2
22288,2
22289,2
22290,2
22291,2
22292,2
22293,2
22294,2
22295,2
22296,2
22297,2
22298,2
22299,2
22300,2
22301,2
22302,2
22303,2
22304,2
22305,2
22306,2
22307,1
22308,2
22309,2
22310,2
22311,2
22312,2
22313,2
22314,2
22315,2
22316,2
22317,2
22318,2
22319,2
22320,2
22321,2
22322,2
22323,2
22324,2
22325,2
22326,2
22327,2
22328,2
22329,2
22330,2
22331,2
22332,2
22333,2
22334,2
22335,2
22336,2
22337,2
22338,2
22339,2
22340,2
22341,2
22342,2
22343,2
22344,2
22345,2
22346,2
22347,2
22348,2
22349,2
22350,2
22351,2
22352,2
22353,2
22354,2
22355,2
22356,2
22357,2
22358,2
22359,2
22360,2
22361,2
22362,2
22363,2
22364,2
22365,2
22366,2
22367,2
22368,2
22369,2
22370,2
22371,2
22372,2
22373,2
22374,2
22375,2
22376,2
22377,2
22378,2
22379,2
22380,2
22381,2
22382,2
22383,2
22384,2
22385,2
22386,2
22387,2
22388,2
22389,2
22390,2
22391,2
22392,2
22393,2
22394,2
22395,2
22396,2
22397,2
22398,2
22399,2
22400,2
22401,2
22402,2
22403,2
22404,2
22405,2
22406,2
22407,2
22408,2
22409,2
22410,2
22411,2
22412,2
22413,2
22414,2
22415,2
22416,2
22417,2
22418,2
22419,2
22420,2
22421,2
22422,2
22423,2
22424,2
22425,2
22426,2
22427,2
22428,2
22429,2
22430,2
22431,2
22432,2
22433,2
22434,2
22435,2
22436,2
22437,2
22438,2
22439,2
22440,2
22441,2
22442,2
22443,2
22444,2
22445,2
22446,2
22447,2
22448,2
22449,2
22450,2
22451,2
22452,2
22453,2
22454,2
22455,2
22456,2
22457,2
22458,1
22459,2
22460,2
22461,2
22462,2
22463,2
22464,2
22465,2
22466,2
22467,2
22468,2
22469,2
22470,2
22471,2
22472,2
22473,2
22474,2
22475,2
22476,2
22477,2
22478,2
22479,2
22480,2
22481,2
22482,2
22483,2
22484,2
22485,2
22486,2
22487,2
22488,2
22489,2
22490,2
22491,1
22492,2
22493,2
22494,2
22495,2
22496,2
22497,2
22498,2
22499,2
22500,2
22501,2
22502,2
22503,2
22504,2
22505,2
22506,2
22507,2
22508,2
22509,2
22510,2
22511,2
22512,2
22513,2
22514,2
22515,2
22516,2
22517,2
22518,2
22519,2
22520,2
22521,2
22522,2
22523,2
22524,2
22525,2
22526,2
22527,2
22528,2
22529,2
22530,2
22531,2
22532,2
22533,2
22534,2
22535,2
22536,2
22537,2
22538,2
22539,1
22540,2
22541,2
22542,2
22543,2
22544,2
22545,2
22546,2
22547,2
22548,2
22549,2
22550,2
22551,2
22552,2
22553,2
22554,2
22555,2
22556,2
22557,2
22558,2
22559,2
22560,2
22561,2
22562,2
22563,2
22564,2
22565,2
22566,2
22567,2
22568,2
22569,2
22570,2
22571,2
22572,2
22573,2
22574,2
22575,2
22576,2
22577,2
22578,2
22579,2
22580,2
22581,2
22582,2
22583,2
22584,2
22585,2
22586,2
22587,2
22588,2
22589,2
22590,2
22591,2
22592,2
22593,2
22594,2
22595,2
22596,2
22597,2
22598,2
22599,2
22600,2
22601,2
22602,2
22603,2
22604,2
22605,2
22606,2
22607,2
22608,2
22609,2
22610,2
22611,2
22612,2
22613,2
22614,2
22615,2
22616,2
22617,2
22618,2
22619,2
22620,2
22621,2
22622,2
22623,2
22624,2
22625,2
22626,1
22627,2
22628,2
22629,2
22630,2
22631,2
22632,2
22633,2
22634,2
22635,2
22636,2
22637,2
22638,2
22639,2
22640,2
22641,2
22642,2
22643,2
22644,2
22645,1
22646,2
22647,2
22648,2
22649,2
22650,2
22651,2
22652,2
22653,2
22654,2
22655,2
22656,2
22657,2
22658,2
22659,2
22660,2
22661,2
22662,2
22663,2
22664,2
22665,2
22666,2
22667,2
22668,2
22669,2
22670,2
22671,2
22672,2
22673,2
22674,2
22675,2
22676,2
22677,2
22678,2
22679,2
22680,2
22681,2
22682,2
22683,2
22684,2
22685,2
22686,2
22687,2
22688,2
22689,2
22690,2
22691,2
22692,2
22693,1
22694,2
22695,2
22696,2
22697,1
22698,2
22699,2
22700,2
22701,2
22702,2
22703,1
22704,2
22705,2
22706,2
22707,2
22708,2
22709,2
22710,1
22711,2
22712,2
22713,2
22714,2
22715,2
22716,2
22717,2
22718,2
22719,2
22720,2
22721,2
22722,2
22723,2
22724,2
22725,1
22726,2
22727,2
22728,2
22729,2
22730,2
22731,2
22732,2
22733,2
22734,2
22735,2
22736,2
22737,2
22738,2
22739,2
22740,2
22741,2
22742,2
22743,2
22744,1
22745,2
22746,2
22747,2
22748,2
22749,2
22750,2
22751,2
22752,2
22753,2
22754,2
22755,2
22756,2
22757,2
22758,2
22759,2
22760,2
22761,2
22762,2
22763,2
22764,2
22765,2
22766,2
22767,2
22768,2
22769,2
22770,2
22771,2
22772,2
22773,2
22774,2
22775,2
22776,2
22777,2
22778,2
22779,2
22780,2
22781,2
22782,2
22783,2
22784,2
22785,2
22786,2
22787,2
22788,2
22789,2
22790,2
22791,2
22792,2
22793,2
22794,2
22795,2
22796,2
22797,2
22798,2
22799,2
22800,2
22801,2
22802,2
22803,2
22804,2
22805,2
22806,2
22807,2
22808,2
22809,2
22810,2
22811,2
22812,2
22813,2
22814,2
22815,2
22816,2
22817,2
22818,2
22819,2
22820,2
22821,2
22822,2
22823,2
22824,2
22825,2
22826,2
22827,2
22828,2
22829,2
22830,2
22831,2
22832,2
22833,2
22834,2
22835,2
22836,2
22837,2
22838,2
22839,2
